2020-05-04 20:59:07,965	INFO resource_spec.py:212 -- Starting Ray with 17.29 GiB memory available for workers and up to 8.65 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-04 20:59:08,286	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8265[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:00<00:27,  1.34it/s]  5%|▌         | 2/38 [00:01<00:26,  1.33it/s]  8%|▊         | 3/38 [00:02<00:25,  1.36it/s] 11%|█         | 4/38 [00:02<00:25,  1.36it/s] 13%|█▎        | 5/38 [00:03<00:24,  1.34it/s] 16%|█▌        | 6/38 [00:04<00:23,  1.35it/s] 18%|█▊        | 7/38 [00:05<00:22,  1.35it/s] 21%|██        | 8/38 [00:05<00:22,  1.35it/s] 24%|██▎       | 9/38 [00:06<00:21,  1.35it/s] 26%|██▋       | 10/38 [00:07<00:20,  1.35it/s] 29%|██▉       | 11/38 [00:08<00:20,  1.35it/s] 32%|███▏      | 12/38 [00:08<00:19,  1.34it/s] 34%|███▍      | 13/38 [00:09<00:18,  1.35it/s] 37%|███▋      | 14/38 [00:10<00:17,  1.35it/s] 39%|███▉      | 15/38 [00:11<00:16,  1.36it/s] 42%|████▏     | 16/38 [00:11<00:16,  1.36it/s] 45%|████▍     | 17/38 [00:12<00:15,  1.35it/s] 47%|████▋     | 18/38 [00:13<00:14,  1.34it/s] 50%|█████     | 19/38 [00:14<00:14,  1.34it/s] 53%|█████▎    | 20/38 [00:14<00:13,  1.35it/s] 55%|█████▌    | 21/38 [00:15<00:12,  1.32it/s] 58%|█████▊    | 22/38 [00:16<00:12,  1.33it/s] 61%|██████    | 23/38 [00:17<00:11,  1.35it/s] 63%|██████▎   | 24/38 [00:17<00:10,  1.36it/s] 66%|██████▌   | 25/38 [00:18<00:09,  1.36it/s] 68%|██████▊   | 26/38 [00:19<00:08,  1.36it/s] 71%|███████   | 27/38 [00:19<00:08,  1.37it/s] 74%|███████▎  | 28/38 [00:20<00:07,  1.38it/s] 76%|███████▋  | 29/38 [00:21<00:06,  1.38it/s] 79%|███████▉  | 30/38 [00:22<00:05,  1.37it/s] 82%|████████▏ | 31/38 [00:22<00:05,  1.38it/s] 84%|████████▍ | 32/38 [00:23<00:04,  1.39it/s] 87%|████████▋ | 33/38 [00:24<00:03,  1.38it/s] 89%|████████▉ | 34/38 [00:25<00:02,  1.37it/s] 92%|█████████▏| 35/38 [00:25<00:02,  1.37it/s] 95%|█████████▍| 36/38 [00:26<00:01,  1.34it/s] 97%|█████████▋| 37/38 [00:27<00:00,  1.35it/s]100%|██████████| 38/38 [00:27<00:00,  1.58it/s]100%|██████████| 38/38 [00:27<00:00,  1.37it/s][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.29842609402380493, mle_loss: 4.5861247840680575, dis_loss: 0.11195094177597448, adv_loss: 0.1180112699144765,     dis_R: 0.8949383575665323, adv_R: 0.5409049705455178, adv_acc: 0.579358552631579
[INFO] Predicted query:  ['<SOS>', 'strange', 'quiet', 'map', 'for', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'pharmacology', 'test', 'for', 'nurse', 'nursing', 'pharmacology', 'test', 'free', 'nursing', 'pharmacology', 'test', 'nursing', 'pharmacology', 'test', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'strange', 'test', 'for', 'bop', 'nursing', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'of', 'cancer', 'high', 'blood', 'cell', 'count', 'high', 'blood', 'count', 'blood', 'lupus', 'of', 'blood', 'lupus', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'of', 'cancer', 'high', 'blood', 'groom', 'high', 'high', 'high', 'high', 'advance', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'chicken', 'and', 'broccoli', 'recipe', 'peter', 'and', 'the', 'wolf', 'coloring', 'page', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'ted', 'and', 'cart', 'recipe', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'cancer', 'in', 'he', 'back', 'kidney', 'cancer', 'muscle', 'pain', 'in', 'back', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'brunswick', 'in', 'kona', 'back', 'kidney', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'yahoo', 'mail', 'quack', 'quaker', 'honda', 'my', 'credit', 'report', 'credit', 'report', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'yahoo', 'mail', 'tundra', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'parking', 'ticket', 'parking', 'ticket', 'open', 'parking', 'ticket', 'parking', 'ticket', 'open', 'parking', 'ticket', 'parking', 'ticket', 'open', 'parking', 'ticket', 'parking', 'ticket', 'parking', 'ticket', 'open', 'parking', 'ticket', 'parking', 'ticket', 'sinus', 'infection', 'brain', 'tumor', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'duff', 'ticket', 'motel', 'ticket', 'corporation', 'ticket', 'groom', 'parking', 'open', 'ticket', 'pattern', 'groom', 'ticket', 'groom', 'ticket', 'groom', 'ticket', 'rave', 'ticket', 'rave', 'hunt', 'ticket', 'groom', 'ticket', 'rave', 'coffee', 'groom', 'ticket', 'rave', 'parking', 'pattern', 'ticket', 'groom', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'map', 'quest', 'simple', 'magazine', 'map', 'quest', 'cancer', 'post', 'surgical', 'therapy', 'stage', 'cancer', 'post', 'surgical', 'therapy', 'grocery', 'market', 'suffix', 'ist', 'ca', 'ca', 'ca', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*']
 target category:  0
[INFO] Predicted query:  ['<SOS>', 'brunswick', 'quest', 'simple', 'magazine', 'map', 'uterine', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'how', 'much', 'to', 'feed', 'a', 'month', 'old', 'how', 'much', 'to', 'feed', 'a', 'month', 'old', 'baby', 'trading', 'car', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'brunswick', 'much', 'to', 'groom', 'a', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', 'groom', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
