2020-05-04 21:01:27,898	INFO resource_spec.py:212 -- Starting Ray with 17.29 GiB memory available for workers and up to 8.65 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-04 21:01:28,216	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8265[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:00<00:27,  1.34it/s]  5%|▌         | 2/38 [00:01<00:26,  1.34it/s]  8%|▊         | 3/38 [00:02<00:25,  1.36it/s] 11%|█         | 4/38 [00:02<00:24,  1.36it/s] 13%|█▎        | 5/38 [00:03<00:24,  1.36it/s] 16%|█▌        | 6/38 [00:04<00:23,  1.38it/s] 18%|█▊        | 7/38 [00:05<00:22,  1.37it/s] 21%|██        | 8/38 [00:05<00:21,  1.37it/s] 24%|██▎       | 9/38 [00:06<00:20,  1.39it/s] 26%|██▋       | 10/38 [00:07<00:20,  1.39it/s] 29%|██▉       | 11/38 [00:08<00:19,  1.37it/s] 32%|███▏      | 12/38 [00:08<00:19,  1.36it/s] 34%|███▍      | 13/38 [00:09<00:18,  1.36it/s] 37%|███▋      | 14/38 [00:10<00:17,  1.37it/s] 39%|███▉      | 15/38 [00:10<00:16,  1.38it/s] 42%|████▏     | 16/38 [00:11<00:16,  1.37it/s] 45%|████▍     | 17/38 [00:12<00:15,  1.37it/s] 47%|████▋     | 18/38 [00:13<00:14,  1.38it/s] 50%|█████     | 19/38 [00:13<00:13,  1.36it/s] 53%|█████▎    | 20/38 [00:14<00:13,  1.37it/s] 55%|█████▌    | 21/38 [00:15<00:12,  1.38it/s] 58%|█████▊    | 22/38 [00:16<00:11,  1.39it/s] 61%|██████    | 23/38 [00:16<00:10,  1.38it/s] 63%|██████▎   | 24/38 [00:17<00:10,  1.38it/s] 66%|██████▌   | 25/38 [00:18<00:09,  1.37it/s] 68%|██████▊   | 26/38 [00:18<00:08,  1.38it/s] 71%|███████   | 27/38 [00:19<00:07,  1.39it/s] 74%|███████▎  | 28/38 [00:20<00:07,  1.38it/s] 76%|███████▋  | 29/38 [00:21<00:06,  1.36it/s] 79%|███████▉  | 30/38 [00:21<00:05,  1.37it/s] 82%|████████▏ | 31/38 [00:22<00:05,  1.38it/s] 84%|████████▍ | 32/38 [00:23<00:04,  1.38it/s] 87%|████████▋ | 33/38 [00:24<00:03,  1.38it/s] 89%|████████▉ | 34/38 [00:24<00:02,  1.39it/s] 92%|█████████▏| 35/38 [00:25<00:02,  1.39it/s] 95%|█████████▍| 36/38 [00:26<00:01,  1.39it/s] 97%|█████████▋| 37/38 [00:26<00:00,  1.39it/s]100%|██████████| 38/38 [00:27<00:00,  1.64it/s]100%|██████████| 38/38 [00:27<00:00,  1.39it/s][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.17875132199965024, mle_loss: 1.4772396087646484, dis_loss: 0.10668651347881869, adv_loss: 0.13263696530147603,     dis_R: 0.39096781925151225, adv_R: 0.44015250551073176, adv_acc: 0.7483552631578947
[INFO] Target query: ,  ['<SOS>', 'shooting', 'leg', 'pain', 'leg', 'pain', 'osteomyelitis', 'bone', 'tumor', 'cold', 'and', 'foot', 'dehydration', 'shin', 'pain', 'tear', 'hamstring', 'tear', 'ligament', 'pain', 'below', 'the', 'waist', 'lower', 'leg', 'pain', 'lower', 'leg', 'muscle', 'pain', 'mason', 'university', 'hoe', 'down', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'chest', 'leg', 'pain', 'leg', 'pain', 'osteomyelitis', 'bone', 'tumor', 'cold', 'and', 'foot', 'dehydration', 'shin', 'pain', 'tear', 'canine', 'faint', 'faint', 'faint', 'pain', 'the', 'the', 'heart', 'lower', 'pain', 'leg', 'pain', 'leg', 'pain', 'of', 'thyroid', '<EOS>', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'a', 'nightmare', 'on', 'elm', 'street', 'episode', 'episode', 'superman', 'puppet', 'master', 'x', 'blood', 'doll', 'blood', 'doll', 'scene', 'blood', 'doll', 'torture', 'scene', 'blood', 'doll', 'death', 'blood', 'doll', 'die', 'blood', 'doll', 'whip', 'scene', 'blood', 'doll', 'scene', 'blood', 'doll', 'blood', 'doll', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'a', 'spice', 'on', 'malignant', 'point', 'episode', 'episode', 'singing', 'finger', 'master', 'joining', 'gay', 'blood', 'doll', 'blood', 'doll', 'menu', 'blood', 'doll', 'doll', 'volleyball', 'blood', 'blood', 'doll', 'for', 'blood', 'toast', 'baby', 'baby', 'blood', 'test', 'blood', 'blood', 'be', 'blood', 'doll', 'blood', 'doll', 'doll', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'black', 'baby', 'crib', 'cap', 'crib', 'cap', 'old', 'fetus', 'week', 'pregnancy', 'week', 'old', 'fetus', 'image', 'week', 'old', 'fetus', 'week', 'old', 'fetus', 'baby', 'middle', 'name', 'for', 'a', 'boy', 'name', 'drew', 'what', 'middle', 'name', 'go', 'with', 'the', 'name', 'drew', 'yahoo', 'the', 'lost', 'find', 'a', 'person', 'railroad', 'union', 'find', 'a', 'family', 'member', 'find', 'for', '<EOS>'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'black', 'baby', 'crib', 'cap', 'crib', 'cap', 'old', 'fetus', 'week', 'pregnancy', 'week', 'week', 'old', 'fetus', 'image', 'week', 'week', 'week', 'fetus', 'week', 'fetus', 'baby', 'name', 'name', 'name', 'name', 'name', 'name', 'name', 'name', 'name', 'name', 'name', 'name', 'name', 'name', 'name', 'name', 'pound', 'baby', 'pound', 'a', 'find', 'a', 'find', 'a', 'name', 'a', 'name', 'find', 'find'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'be', 'safe', 'during', 'pregnancy', 'what', 'be', 'paint', 'pearl', 'colored', 'paint', 'pearl', 'colored', 'interior', 'paint', 'super', 'spec', 'latex', 'pearl', 'finish', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'be', 'safe', 'during', 'pregnancy', 'what', 'be', 'shop', 'pearl', 'manatee', 'paint', 'pearl', 'prenatal', 'interior', 'paint', 'super', 'super', 'inn', 'pearl', 'finish', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'rubber', 'duckie', 'gift', 'rubber', 'duck', 'baby', 'shower', 'and', 'tony', 'chico', 'and', 'tony', 'chico', 'and', 'tony', 'chico', 'chico', 'chico', 'tony', 'restaurant', 'chico', 'tony', 'chico', 'tony', 'menu', 'chico', 'and', 'chico', 'and', 'tony', 'chico', 'and', 'tony', 'jack', 'and', 'lily', 'duck', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'rubber', 'cheep', 'gift', 'rubber', 'duck', 'baby', 'shower', 'and', 'tony', 'carter', 'and', 'skirt', 'gap', 'judge', 'and', 'bath', 'kit', 'bath', 'bath', 'bath', 'bath', 'bath', 'tony', 'bath', 'yahoo', 'and', 'and', 'and', 'and', 'and', 'bed', 'and', 'bed', 'and', 'and', 'jack', 'jack', 'people', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'night', 'at', 'the', 'sleep', 'hollow', 'most', 'popular', 'trance', 'artist', 'current', 'weather', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'night', 'at', 'the', 'sleep', 'hollow', 'most', 'popular', 'chamber', 'artist', 'current', 'weather', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'help', 'to', 'buy', 'cancer', 'drug', 'free', 'cancer', 'drug', 'house', 'for', 'sale', 'in', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'help', 'to', 'buy', 'cancer', 'drug', 'free', 'cancer', 'drug', 'house', 'for', 'sale', 'in', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
