2020-05-04 21:00:53,499	INFO resource_spec.py:212 -- Starting Ray with 17.29 GiB memory available for workers and up to 8.65 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-04 21:00:53,813	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8265[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:00<00:27,  1.37it/s]  5%|▌         | 2/38 [00:01<00:26,  1.37it/s]  8%|▊         | 3/38 [00:02<00:25,  1.36it/s] 11%|█         | 4/38 [00:02<00:24,  1.36it/s] 13%|█▎        | 5/38 [00:03<00:24,  1.37it/s] 16%|█▌        | 6/38 [00:04<00:23,  1.38it/s] 18%|█▊        | 7/38 [00:05<00:22,  1.38it/s] 21%|██        | 8/38 [00:05<00:21,  1.37it/s] 24%|██▎       | 9/38 [00:06<00:21,  1.38it/s] 26%|██▋       | 10/38 [00:07<00:20,  1.39it/s] 29%|██▉       | 11/38 [00:08<00:19,  1.37it/s] 32%|███▏      | 12/38 [00:08<00:18,  1.37it/s] 34%|███▍      | 13/38 [00:09<00:18,  1.38it/s] 37%|███▋      | 14/38 [00:10<00:17,  1.38it/s] 39%|███▉      | 15/38 [00:10<00:16,  1.38it/s] 42%|████▏     | 16/38 [00:11<00:15,  1.38it/s] 45%|████▍     | 17/38 [00:12<00:15,  1.39it/s] 47%|████▋     | 18/38 [00:13<00:14,  1.36it/s] 50%|█████     | 19/38 [00:13<00:13,  1.36it/s] 53%|█████▎    | 20/38 [00:14<00:13,  1.37it/s] 55%|█████▌    | 21/38 [00:15<00:12,  1.38it/s] 58%|█████▊    | 22/38 [00:16<00:11,  1.36it/s] 61%|██████    | 23/38 [00:16<00:11,  1.35it/s] 63%|██████▎   | 24/38 [00:17<00:10,  1.36it/s] 66%|██████▌   | 25/38 [00:18<00:09,  1.38it/s] 68%|██████▊   | 26/38 [00:18<00:08,  1.39it/s] 71%|███████   | 27/38 [00:19<00:07,  1.38it/s] 74%|███████▎  | 28/38 [00:20<00:07,  1.38it/s] 76%|███████▋  | 29/38 [00:21<00:06,  1.40it/s] 79%|███████▉  | 30/38 [00:21<00:05,  1.37it/s] 82%|████████▏ | 31/38 [00:22<00:05,  1.34it/s] 84%|████████▍ | 32/38 [00:23<00:04,  1.35it/s] 87%|████████▋ | 33/38 [00:24<00:03,  1.35it/s] 89%|████████▉ | 34/38 [00:24<00:02,  1.36it/s] 92%|█████████▏| 35/38 [00:25<00:02,  1.36it/s] 95%|█████████▍| 36/38 [00:26<00:01,  1.37it/s] 97%|█████████▋| 37/38 [00:27<00:00,  1.35it/s]100%|██████████| 38/38 [00:27<00:00,  1.59it/s]100%|██████████| 38/38 [00:27<00:00,  1.39it/s][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.17029149359778353, mle_loss: 1.186573946162274, dis_loss: 0.11027490033915169, adv_loss: 0.13538217603376038,     dis_R: 0.40092992782592773, adv_R: 0.43756478240615443, adv_acc: 0.7368421052631579
[INFO] Target query: ,  ['<SOS>', 'long', 'beach', 'convention', 'center', 'long', 'beach', 'convention', 'rincon', 'little', 'brown', 'jug', 'design', 'yahoo', 'group', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'long', 'beach', 'convention', 'center', 'long', 'beach', 'convention', 'toe', 'little', 'brown', 'dick', 'design', 'yahoo', 'group', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'fairy', 'calander', 'by', 'cicely', 'mary', 'barker', 'publish', 'by', 'flower', 'fairy', 'calendar', 'by', 'cicely', 'mary', 'barker', 'publish', 'by', 'county', 'extension', 'extension', 'county', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'fairy', 'prosecutor', 'by', 'telephone', 'mary', 'barker', 'auto', 'by', 'flower', 'fairy', 'calendar', 'by', 'cicely', 'mary', 'barker', 'publish', 'by', 'county', 'lake', 'journal', '<EOS>', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'elm', 'city', 'stationary', 'new', 'haven', 'elm', 'city', 'stationer', 'new', 'haven', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'primary', 'city', 'stationary', 'new', 'haven', 'medium', 'city', 'passion', 'new', 'haven', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'when', 'cancer', 'wa', 'discover', 'discovery', 'of', 'cancer', 'cancer', 'cancer', 'discover', 'cancer', 'when', 'cancer', 'wa', 'discover', 'first', 'cancer', 'case', 'the', 'first', 'cancer', 'patient', 'who', 'discover', 'cancer', 'the', 'first', 'cancer', 'case', 'discover', 'when', 'wa', 'the', 'first', 'case', 'of', 'cancer', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'when', 'cancer', 'wa', 'discover', 'discovery', 'of', 'cancer', 'cancer', 'cancer', 'discover', 'cancer', 'when', 'cancer', 'wa', 'cancer', 'cancer', 'cancer', 'case', 'cancer', 'cancer', 'cancer', 'who', 'who', 'cancer', 'cancer', 'cancer', 'cancer', 'cancer', 'cancer', 'when', 'wa', 'the', 'of', 'of', 'cancer', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'broadway', 'station', 'river', 'oak', 'river', 'oak', 'myrtle', 'beach', 'fairway', 'at', 'river', 'oak', 'big', 'sky', 'myrtle', 'beach', 'larry', 'walter', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'limited', 'station', 'river', 'oak', 'river', 'oak', 'myrtle', 'beach', 'cancer', 'at', 'river', 'oak', 'big', 'sky', 'myrtle', 'beach', 'of', 'gift', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'tampon', 'insertion', 'hair', 'extension', 'hair', 'extension', 'braiding', 'snake', 'anatomy', 'snake', 'direction', 'snake', 'dissection', 'direction', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'soldier', 'mountain', 'hair', 'extension', 'hair', 'extension', 'sun', 'snake', 'anatomy', 'snake', 'direction', 'snake', 'buck', 'direction', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'baby', 'still', 'hungry', 'at', 'breast', 'breast', 'fed', 'and', 'cry', 'after', 'feeding', 'supplement', 'with', 'formula', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'baby', 'still', 'hungry', 'at', 'breast', 'breast', 'fed', 'and', 'cry', 'after', 'feeding', 'supplement', 'with', 'bus', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
