2020-05-04 20:50:37,413	INFO resource_spec.py:212 -- Starting Ray with 17.29 GiB memory available for workers and up to 8.65 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-04 20:50:37,728	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8265[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:01<01:11,  1.92s/it]  5%|▌         | 2/38 [00:02<00:56,  1.56s/it]  8%|▊         | 3/38 [00:03<00:45,  1.30s/it] 11%|█         | 4/38 [00:04<00:38,  1.12s/it] 13%|█▎        | 5/38 [00:04<00:32,  1.00it/s] 16%|█▌        | 6/38 [00:05<00:29,  1.09it/s] 18%|█▊        | 7/38 [00:06<00:26,  1.18it/s] 21%|██        | 8/38 [00:06<00:24,  1.24it/s] 24%|██▎       | 9/38 [00:07<00:22,  1.27it/s] 26%|██▋       | 10/38 [00:08<00:21,  1.31it/s] 29%|██▉       | 11/38 [00:09<00:20,  1.34it/s] 32%|███▏      | 12/38 [00:09<00:19,  1.34it/s] 34%|███▍      | 13/38 [00:10<00:18,  1.35it/s] 37%|███▋      | 14/38 [00:11<00:17,  1.37it/s] 39%|███▉      | 15/38 [00:11<00:16,  1.39it/s] 42%|████▏     | 16/38 [00:12<00:15,  1.40it/s] 45%|████▍     | 17/38 [00:13<00:14,  1.41it/s] 47%|████▋     | 18/38 [00:14<00:14,  1.38it/s] 50%|█████     | 19/38 [00:14<00:13,  1.37it/s] 53%|█████▎    | 20/38 [00:15<00:13,  1.38it/s] 55%|█████▌    | 21/38 [00:16<00:12,  1.38it/s] 58%|█████▊    | 22/38 [00:16<00:11,  1.37it/s] 61%|██████    | 23/38 [00:17<00:11,  1.36it/s] 63%|██████▎   | 24/38 [00:18<00:10,  1.36it/s] 66%|██████▌   | 25/38 [00:19<00:09,  1.36it/s] 68%|██████▊   | 26/38 [00:19<00:08,  1.38it/s] 71%|███████   | 27/38 [00:20<00:08,  1.36it/s] 74%|███████▎  | 28/38 [00:21<00:07,  1.35it/s] 76%|███████▋  | 29/38 [00:22<00:06,  1.37it/s] 79%|███████▉  | 30/38 [00:22<00:05,  1.38it/s] 82%|████████▏ | 31/38 [00:23<00:05,  1.38it/s] 84%|████████▍ | 32/38 [00:24<00:04,  1.37it/s] 87%|████████▋ | 33/38 [00:25<00:03,  1.37it/s] 89%|████████▉ | 34/38 [00:25<00:02,  1.38it/s] 92%|█████████▏| 35/38 [00:26<00:02,  1.38it/s] 95%|█████████▍| 36/38 [00:27<00:01,  1.37it/s] 97%|█████████▋| 37/38 [00:27<00:00,  1.38it/s]100%|██████████| 38/38 [00:28<00:00,  1.61it/s]100%|██████████| 38/38 [00:28<00:00,  1.34it/s][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.22762137494589152, mle_loss: 3.2777295175351595, dis_loss: 0.0812037671475034, adv_loss: 0.11182062563143279,     dis_R: 8.453050498165961e-08, adv_R: 0.6641474523042378, adv_acc: 0.3807565789473684
[INFO] Target query: ,  ['<SOS>', 'self', 'help', 'for', 'snoring', 'elevated', 'and', 'skin', 'problem', 'i', 'seem', 'to', 'develop', 'bladder', 'infection', 'every', 'time', 'i', 'have', 'sex', 'bank', 'of', 'serious', 'help', 'to', 'quit', 'smoking', 'be', 'lung', 'cancer', 'genetic', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'intimacy', 'ligation', 'and', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'breast', 'feeding', 'when', 'be', 'the', 'best', 'time', 'to', 'breast', 'pump', 'to', 'get', 'most', 'milk', 'produce', 'more', 'milk', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'intimacy', 'ligation', 'and', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'polar', 'heart', 'rate', 'monitor', 'reason', 'for', 'child', 'night', 'cry', 'toddler', 'night', 'crying', 'baby', 'winter', 'hat', 'winter', 'hat', 'mattress', 'mattress', 'mattress', 'mattress', 'mattress', 'sleepy', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'intimacy', 'ligation', 'and', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', 'mattress', 'mattress', 'mattress', 'mattress', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'earring', 'and', 'neckless', 'for', 'baby', 'golden', 'dog', 'with', 'ear', 'infection', 'human', 'verse', 'dog', 'medicine', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'intimacy', 'ligation', 'and', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'el', 'high', 'school', 'el', 'san', 'high', 'school', 'san', 'san', 'school', 'san', 'high', 'school', 'san', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'intimacy', 'ligation', 'and', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'ovarian', 'cancer', 'symptom', 'pretty', 'pretty', 'hot', 'saki', 'soak', 'pretty', 'hot', 'soak', 'pretty', 'hot', 'sake', 'soak', 'easter', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'intimacy', 'ligation', 'and', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
