2020-05-04 20:57:58,416	INFO resource_spec.py:212 -- Starting Ray with 17.29 GiB memory available for workers and up to 8.65 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-04 20:57:58,731	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8265[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:00<00:27,  1.32it/s]  5%|▌         | 2/38 [00:01<00:27,  1.33it/s]  8%|▊         | 3/38 [00:02<00:26,  1.34it/s] 11%|█         | 4/38 [00:02<00:25,  1.34it/s] 13%|█▎        | 5/38 [00:03<00:24,  1.35it/s] 16%|█▌        | 6/38 [00:04<00:23,  1.34it/s] 18%|█▊        | 7/38 [00:05<00:23,  1.34it/s] 21%|██        | 8/38 [00:05<00:22,  1.34it/s] 24%|██▎       | 9/38 [00:06<00:21,  1.36it/s] 26%|██▋       | 10/38 [00:07<00:20,  1.36it/s] 29%|██▉       | 11/38 [00:08<00:20,  1.35it/s] 32%|███▏      | 12/38 [00:08<00:19,  1.35it/s] 34%|███▍      | 13/38 [00:09<00:18,  1.36it/s] 37%|███▋      | 14/38 [00:10<00:17,  1.37it/s] 39%|███▉      | 15/38 [00:11<00:16,  1.37it/s] 42%|████▏     | 16/38 [00:11<00:16,  1.36it/s] 45%|████▍     | 17/38 [00:12<00:15,  1.37it/s] 47%|████▋     | 18/38 [00:13<00:14,  1.38it/s] 50%|█████     | 19/38 [00:13<00:13,  1.38it/s] 53%|█████▎    | 20/38 [00:14<00:13,  1.37it/s] 55%|█████▌    | 21/38 [00:15<00:12,  1.37it/s] 58%|█████▊    | 22/38 [00:16<00:11,  1.39it/s] 61%|██████    | 23/38 [00:16<00:10,  1.37it/s] 63%|██████▎   | 24/38 [00:17<00:10,  1.38it/s] 66%|██████▌   | 25/38 [00:18<00:09,  1.37it/s] 68%|██████▊   | 26/38 [00:19<00:08,  1.37it/s] 71%|███████   | 27/38 [00:19<00:08,  1.35it/s] 74%|███████▎  | 28/38 [00:20<00:07,  1.35it/s] 76%|███████▋  | 29/38 [00:21<00:06,  1.35it/s] 79%|███████▉  | 30/38 [00:22<00:05,  1.37it/s] 82%|████████▏ | 31/38 [00:22<00:05,  1.37it/s] 84%|████████▍ | 32/38 [00:23<00:04,  1.37it/s] 87%|████████▋ | 33/38 [00:24<00:03,  1.38it/s] 89%|████████▉ | 34/38 [00:24<00:02,  1.37it/s] 92%|█████████▏| 35/38 [00:25<00:02,  1.36it/s] 95%|█████████▍| 36/38 [00:26<00:01,  1.36it/s] 97%|█████████▋| 37/38 [00:27<00:00,  1.36it/s]100%|██████████| 38/38 [00:27<00:00,  1.60it/s]100%|██████████| 38/38 [00:27<00:00,  1.38it/s][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.2958914582666598, mle_loss: 4.792506362262525, dis_loss: 0.09343779008639486, adv_loss: 0.11494462976330205,     dis_R: 0.1231905011656253, adv_R: 0.6684661821315163, adv_acc: 0.3347039473684211
[INFO] Target query: ,  ['<SOS>', 'herald', 'that', 'show', 'newspaper', 'free', 'music', 'music', 'miller', 'miller', 'living', 'in', 'the', 'miller', 'living', 'in', 'the', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'long', 'island', 'south', 'west', 'southwest', 'jet', 'blue', 'airport', 'continental', 'airway', 'northwest', 'june', 'birthstone', 'cancer', 'birthstone', 'moonstone', 'genealogy', 'family', 'crest', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'lock', 'of', 'love', 'to', 'a', 'miracle', 'calendar', 'pregnancy', 'calendar', 'baby', 'first', 'birthday', 'gift', 'first', 'birthday', 'gift', 'idea', 'county', 'dump', 'county', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'breast', 'cancer', 'breast', 'cancer', 'and', 'calcium', 'deposit', 'black', 'warrior', 'review', 'review', 'review', 'black', 'warrior', 'review', 'five', 'point', 'quarterly', 'review', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'personal', 'growth', 'group', 'what', 'are', 'therapeutic', 'factor', 'therapeutic', 'factor', 'or', 'curative', 'factor', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'music', 'bear', 'music', 'music', 'redhead', 'music', 'bear', 'music', 'bear', 'shed', 'music', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'pregnant', 'with', 'really', 'sharp', 'pain', 'on', 'lower', 'right', 'side', 'of', 'abdomen', 'week', 'pregnant', 'lower', 'abdominal', 'pain', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', 'spyglass', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
