2020-05-03 05:47:31,436	INFO resource_spec.py:212 -- Starting Ray with 17.29 GiB memory available for workers and up to 8.66 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-03 05:47:31,740	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8265[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:00<00:29,  1.27it/s]  5%|▌         | 2/38 [00:01<00:28,  1.28it/s]  8%|▊         | 3/38 [00:02<00:27,  1.28it/s] 11%|█         | 4/38 [00:03<00:26,  1.30it/s] 13%|█▎        | 5/38 [00:03<00:25,  1.30it/s] 16%|█▌        | 6/38 [00:04<00:24,  1.32it/s] 18%|█▊        | 7/38 [00:05<00:23,  1.33it/s] 21%|██        | 8/38 [00:06<00:22,  1.33it/s] 24%|██▎       | 9/38 [00:06<00:21,  1.32it/s] 26%|██▋       | 10/38 [00:07<00:21,  1.31it/s] 29%|██▉       | 11/38 [00:08<00:20,  1.33it/s] 32%|███▏      | 12/38 [00:09<00:19,  1.32it/s] 34%|███▍      | 13/38 [00:09<00:18,  1.32it/s] 37%|███▋      | 14/38 [00:10<00:18,  1.32it/s] 39%|███▉      | 15/38 [00:11<00:17,  1.31it/s] 42%|████▏     | 16/38 [00:12<00:16,  1.30it/s] 45%|████▍     | 17/38 [00:12<00:16,  1.31it/s] 47%|████▋     | 18/38 [00:13<00:15,  1.31it/s] 50%|█████     | 19/38 [00:14<00:14,  1.32it/s] 53%|█████▎    | 20/38 [00:15<00:13,  1.32it/s] 55%|█████▌    | 21/38 [00:15<00:12,  1.32it/s] 58%|█████▊    | 22/38 [00:16<00:12,  1.31it/s] 61%|██████    | 23/38 [00:17<00:11,  1.30it/s] 63%|██████▎   | 24/38 [00:18<00:10,  1.31it/s] 66%|██████▌   | 25/38 [00:19<00:09,  1.32it/s] 68%|██████▊   | 26/38 [00:19<00:09,  1.31it/s] 71%|███████   | 27/38 [00:20<00:08,  1.29it/s] 74%|███████▎  | 28/38 [00:21<00:07,  1.28it/s] 76%|███████▋  | 29/38 [00:22<00:06,  1.29it/s] 79%|███████▉  | 30/38 [00:22<00:06,  1.31it/s] 82%|████████▏ | 31/38 [00:23<00:05,  1.32it/s] 84%|████████▍ | 32/38 [00:24<00:04,  1.30it/s] 87%|████████▋ | 33/38 [00:25<00:03,  1.30it/s] 89%|████████▉ | 34/38 [00:25<00:03,  1.31it/s] 92%|█████████▏| 35/38 [00:26<00:02,  1.31it/s] 95%|█████████▍| 36/38 [00:27<00:01,  1.31it/s] 97%|█████████▋| 37/38 [00:28<00:00,  1.31it/s]100%|██████████| 38/38 [00:28<00:00,  1.52it/s]100%|██████████| 38/38 [00:28<00:00,  1.33it/s][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.27810900305446823, mle_loss: 3.7577368334720007, dis_loss: 0.0878660878852794, adv_loss: 0.16773298382759094,     dis_R: 0.027680682972124105, adv_R: 0.4991351444470255, adv_acc: 0.5908717105263158
[INFO] Predicted query:  ['<SOS>', 'travel', 'of', 'education', 'education', 'education', 'education', 'education', 'safe', 'my', 'my', 'do', 'do', 'of', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'papillary', 'ovarian', 'carcinoma', 'doublet', 'therapy', 'doublet', 'therapy', 'doublet', 'therapy', 'best', 'friend', 'oxy', 'procedure', 'bedside', 'procedure', 'twister', 'bedside', 'procedure', 'twist', 'rail', 'bedside', 'procedure', 'twist', 'bedside', 'procedure', 'barony', 'maneuver', 'baron', 'maneuver', 'maneuver', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'rush', 'motorcycle', 'cost', 'cost', 'cost', 'cost', 'cost', 'cost', 'router', 'commercial', 'heavy', 'convict', 'convict', 'convict', 'convict', 'convict', 'convict', 'convict', 'convict', 'convict', 'convict', 'aire', 'furnishing', 'deletion', 'mustard', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'physician', 'scientist', 'training', 'and', 'physician', 'scientist', 'training', 'and', 'leukemia', 'physician', 'scientist', 'training', 'program', 'and', 'physician', 'scientist', 'training', 'program', 'medical', 'college', 'of', 'and', 'pediatric', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'and', 'and', 'and', 'and', 'and', 'and', 'who', 'store', 'store', 'store', 'store', 'store', 'store', 'store', 'store', 'store', 'store', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'fetus', 'with', 'no', 'brain', 'birth', 'defect', 'during', 'pregnancy', 'baby', 'born', 'with', 'no', 'brain', 'what', 'be', 'what', 'be', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'description', 'summary', 'change', 'change', 'brain', 'tumor', 'during', 'during', 'during', 'during', 'during', 'with', 'with', 'with', 'with', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'coffee', 'roaster', 'village', 'pizza', 'cozy', 'corner', 'cozy', 'corner', 'friendly', 'friendly', 'restaurant', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'cervical', 'snow', 'snow', 'nag', 'nipple', 'naturopath', 'naturopath', 'naturopath', 'flick', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'house', 'for', 'sale', 'on', 'drive', 'in', 'home', 'for', 'sale', 'in', 'home', 'for', 'sale', 'on', 'road', 'in', 'realtor', 'in', 'by', 'the', 'name', 'of', 'sally', 'home', 'under', 'contract', 'in', 'will', 'ever', 'hook', 'up', 'with', 'doctor', 'again', 'on', 'grey', 'anatomy', 'be', 'well', 'water', 'cancerous', 'be', 'well', 'water', 'safe', '<EOS>', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'what', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'bad', 'boy', 'movie', 'thump', 'record', 'compilation', 'thump', 'record', 'compilation', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'bad', 'bad', 'bad', 'bad', 'instrumental', 'record', 'soothe', 'soothe', 'soothe', 'convict', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
