2020-05-04 20:58:33,582	INFO resource_spec.py:212 -- Starting Ray with 17.29 GiB memory available for workers and up to 8.65 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-04 20:58:33,897	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8265[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:00<00:28,  1.31it/s]  5%|▌         | 2/38 [00:01<00:27,  1.32it/s]  8%|▊         | 3/38 [00:02<00:26,  1.34it/s] 11%|█         | 4/38 [00:02<00:25,  1.35it/s] 13%|█▎        | 5/38 [00:03<00:24,  1.37it/s] 16%|█▌        | 6/38 [00:04<00:23,  1.37it/s] 18%|█▊        | 7/38 [00:05<00:22,  1.37it/s] 21%|██        | 8/38 [00:05<00:22,  1.35it/s] 24%|██▎       | 9/38 [00:06<00:21,  1.36it/s] 26%|██▋       | 10/38 [00:07<00:20,  1.37it/s] 29%|██▉       | 11/38 [00:08<00:19,  1.37it/s] 32%|███▏      | 12/38 [00:08<00:18,  1.38it/s] 34%|███▍      | 13/38 [00:09<00:18,  1.38it/s] 37%|███▋      | 14/38 [00:10<00:17,  1.40it/s] 39%|███▉      | 15/38 [00:10<00:16,  1.38it/s] 42%|████▏     | 16/38 [00:11<00:15,  1.39it/s] 45%|████▍     | 17/38 [00:12<00:15,  1.40it/s] 47%|████▋     | 18/38 [00:13<00:14,  1.39it/s] 50%|█████     | 19/38 [00:13<00:13,  1.38it/s] 53%|█████▎    | 20/38 [00:14<00:13,  1.38it/s] 55%|█████▌    | 21/38 [00:15<00:12,  1.38it/s] 58%|█████▊    | 22/38 [00:15<00:11,  1.38it/s] 61%|██████    | 23/38 [00:16<00:10,  1.37it/s] 63%|██████▎   | 24/38 [00:17<00:10,  1.38it/s] 66%|██████▌   | 25/38 [00:18<00:09,  1.38it/s] 68%|██████▊   | 26/38 [00:18<00:08,  1.39it/s] 71%|███████   | 27/38 [00:19<00:07,  1.38it/s] 74%|███████▎  | 28/38 [00:20<00:07,  1.39it/s] 76%|███████▋  | 29/38 [00:21<00:06,  1.39it/s] 79%|███████▉  | 30/38 [00:21<00:05,  1.38it/s] 82%|████████▏ | 31/38 [00:22<00:05,  1.39it/s] 84%|████████▍ | 32/38 [00:23<00:04,  1.39it/s] 87%|████████▋ | 33/38 [00:23<00:03,  1.38it/s] 89%|████████▉ | 34/38 [00:24<00:02,  1.38it/s] 92%|█████████▏| 35/38 [00:25<00:02,  1.37it/s] 95%|█████████▍| 36/38 [00:26<00:01,  1.37it/s] 97%|█████████▋| 37/38 [00:26<00:00,  1.37it/s]100%|██████████| 38/38 [00:27<00:00,  1.61it/s]100%|██████████| 38/38 [00:27<00:00,  1.40it/s][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.2679759256149593, mle_loss: 4.015381141712791, dis_loss: 0.0955416246464378, adv_loss: 0.11917974054813385,     dis_R: 0.00039795507211692893, adv_R: 0.6613621429393166, adv_acc: 0.32894736842105265
[INFO] Target query: ,  ['<SOS>', 'esophagus', 'esophagus', 'v', 'effects', 'of', 'radiation', 'side', 'effects', 'swallow', 'and', 'treatment', 'of', 'cancer', 'effects', 'of', 'cancer', 'treatment', 'on', 'swallow', 'infection', 'of', 'the', 'infection', 'of', 'the', 'esophagus', 'infection', 'of', 'the', 'esophagus', 'due', 'to', 'infection', 'of', 'the', 'esophagus', 'infection', 'of', 'the', 'infection', 'of', 'the', 'esophagus', '<EOS>', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'san', 'county', 'wild', 'animal', 'control', 'san', 'county', 'animal', 'trap', 'san', 'ca', 'san', 'county', 'wild', 'animal', 'control', 'animal', 'trap', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'san', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'new', 'picture', 'picture', 'jade', 'picture', 'jade', 'picture', 'an', 'picture', 'picture', 'new', 'picture', 'picture', 'baby', 'picture', 'childhood', 'picture', 'picture', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'hick', 'hick', 'hick', 'picture', 'picture', 'picture', 'picture', 'picture', 'picture', 'and', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'ingrown', 'toenail', 'post', 'surgery', 'ingrown', 'toenail', 'care', 'ingrown', 'toenail', 'after', 'care', 'baby', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'canine', 'lymph', 'node', 'cancer', 'information', 'canine', 'information', 'canine', 'lymphoma', 'information', 'canine', 'alimentary', 'lymphoma', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'fund', 'raising', 'cancer', 'for', 'cancer', 'donation', 'cancer', 'support', 'molly', 'pitcher', 'inn', 'budget', 'rental', 'car', 'at', 'duke', 'area', 'code', 'party', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', 'hick', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
