2020-05-04 20:59:43,127	INFO resource_spec.py:212 -- Starting Ray with 17.29 GiB memory available for workers and up to 8.65 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-04 20:59:43,441	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8265[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:00<00:26,  1.39it/s]  5%|▌         | 2/38 [00:01<00:25,  1.39it/s]  8%|▊         | 3/38 [00:02<00:25,  1.37it/s] 11%|█         | 4/38 [00:02<00:24,  1.37it/s] 13%|█▎        | 5/38 [00:03<00:23,  1.38it/s] 16%|█▌        | 6/38 [00:04<00:23,  1.39it/s] 18%|█▊        | 7/38 [00:05<00:22,  1.37it/s] 21%|██        | 8/38 [00:05<00:21,  1.37it/s] 24%|██▎       | 9/38 [00:06<00:21,  1.38it/s] 26%|██▋       | 10/38 [00:07<00:20,  1.38it/s] 29%|██▉       | 11/38 [00:07<00:19,  1.38it/s] 32%|███▏      | 12/38 [00:08<00:18,  1.38it/s] 34%|███▍      | 13/38 [00:09<00:17,  1.40it/s] 37%|███▋      | 14/38 [00:10<00:17,  1.37it/s] 39%|███▉      | 15/38 [00:10<00:16,  1.37it/s] 42%|████▏     | 16/38 [00:11<00:16,  1.35it/s] 45%|████▍     | 17/38 [00:12<00:15,  1.37it/s] 47%|████▋     | 18/38 [00:13<00:14,  1.35it/s] 50%|█████     | 19/38 [00:13<00:14,  1.35it/s] 53%|█████▎    | 20/38 [00:14<00:13,  1.35it/s] 55%|█████▌    | 21/38 [00:15<00:12,  1.36it/s] 58%|█████▊    | 22/38 [00:16<00:11,  1.37it/s] 61%|██████    | 23/38 [00:16<00:10,  1.37it/s] 63%|██████▎   | 24/38 [00:17<00:10,  1.37it/s] 66%|██████▌   | 25/38 [00:18<00:09,  1.38it/s] 68%|██████▊   | 26/38 [00:18<00:08,  1.37it/s] 71%|███████   | 27/38 [00:19<00:08,  1.36it/s] 74%|███████▎  | 28/38 [00:20<00:07,  1.37it/s] 76%|███████▋  | 29/38 [00:21<00:06,  1.36it/s] 79%|███████▉  | 30/38 [00:21<00:05,  1.37it/s] 82%|████████▏ | 31/38 [00:22<00:05,  1.35it/s] 84%|████████▍ | 32/38 [00:23<00:04,  1.36it/s] 87%|████████▋ | 33/38 [00:24<00:03,  1.37it/s] 89%|████████▉ | 34/38 [00:24<00:02,  1.37it/s] 92%|█████████▏| 35/38 [00:25<00:02,  1.37it/s] 95%|█████████▍| 36/38 [00:26<00:01,  1.37it/s] 97%|█████████▋| 37/38 [00:27<00:00,  1.36it/s]100%|██████████| 38/38 [00:27<00:00,  1.59it/s]100%|██████████| 38/38 [00:27<00:00,  1.39it/s][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.2362407300817339, mle_loss: 2.8846798382307353, dis_loss: 0.11724372737501797, adv_loss: 0.12446335095324014,     dis_R: 0.4947402414522673, adv_R: 0.47505046191968414, adv_acc: 0.7228618421052632
[INFO] Predicted query:  ['<SOS>', 'stomach', 'cancer', 'excessive', 'excessive', 'diarrhea', 'tumor', 'on', 'pancreas', 'pregnancy', 'resort', 'resort', 'resort', 'resort', 'resort', 'resort', 'resort', 'resort', 'resort', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'of', 'revenue', 'of', 'revenue', 'tire', 'tax', 'department', 'of', 'revenue', 'tire', 'tax', 'map', 'quest', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'of', 'revenue', 'of', 'reform', 'county', 'tax', 'department', 'of', 'revenue', 'revenue', 'tax', 'map', 'quest', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'my', 'space', 'g', 'for', 'free', 'g', 'for', 'free', 'my', 'space', 'my', 'space', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'my', 'space', 'g', 'for', 'free', 'g', 'for', 'free', 'my', 'my', 'my', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'of', 'recurrence', 'of', 'cancer', 'in', 'other', 'medication', 'treatment', 'for', 'breast', 'cancer', 'saint', 'of', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'of', 'feat', 'of', 'cancer', 'in', 'other', 'medication', 'treatment', 'for', 'breast', 'cancer', 'cancer', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'that', 'show', 'king', 'of', 'republican', 'and', 'slavery', 'republican', 'combat', 'slavery', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'that', 'show', 'king', 'of', 'close', 'and', 'shake', 'overnight', 'yellow', 'alarm', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'grant', 'for', 'new', 'play', 'and', 'musical', 'grant', 'for', 'new', 'play', 'and', 'musical', 'musical', 'theater', 'competition', 'grant', 'for', 'musical', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'lim', 'for', 'new', 'play', 'and', 'musical', 'grant', 'for', 'new', 'play', 'and', 'musical', 'independent', 'school', 'school', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'cape', 'cod', 'cancer', 'risk', 'love', 'personal', 'how', 'to', 'charge', 'for', 'portraiture', 'camera', 'rental', 'ma', 'calumet', 'photographic', 'furniture', 'furniture', 'and', 'pool', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'cape', 'cod', 'cancer', 'risk', 'love', 'personal', 'how', 'to', 'for', 'degree', 'camera', 'rental', 'bike', 'cancer', 'cancer', 'cancer', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'san', 'valley', 'baby', 'bank', 'account', 'bank', 'national', 'bank', 'chipmunk', 'bank', 'account', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'san', 'valley', 'baby', 'bank', 'account', 'bank', 'national', 'bank', 'fun', 'bank', 'account', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
