2020-05-04 21:00:18,301	INFO resource_spec.py:212 -- Starting Ray with 17.29 GiB memory available for workers and up to 8.65 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-04 21:00:18,618	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8265[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:00<00:27,  1.35it/s]  5%|▌         | 2/38 [00:01<00:26,  1.35it/s]  8%|▊         | 3/38 [00:02<00:25,  1.35it/s] 11%|█         | 4/38 [00:02<00:25,  1.36it/s] 13%|█▎        | 5/38 [00:03<00:23,  1.38it/s] 16%|█▌        | 6/38 [00:04<00:23,  1.37it/s] 18%|█▊        | 7/38 [00:05<00:22,  1.37it/s] 21%|██        | 8/38 [00:05<00:21,  1.38it/s] 24%|██▎       | 9/38 [00:06<00:21,  1.38it/s] 26%|██▋       | 10/38 [00:07<00:20,  1.38it/s] 29%|██▉       | 11/38 [00:07<00:19,  1.39it/s] 32%|███▏      | 12/38 [00:08<00:18,  1.39it/s] 34%|███▍      | 13/38 [00:09<00:18,  1.39it/s] 37%|███▋      | 14/38 [00:10<00:17,  1.39it/s] 39%|███▉      | 15/38 [00:10<00:16,  1.38it/s] 42%|████▏     | 16/38 [00:11<00:15,  1.40it/s] 45%|████▍     | 17/38 [00:12<00:15,  1.39it/s] 47%|████▋     | 18/38 [00:13<00:14,  1.38it/s] 50%|█████     | 19/38 [00:13<00:13,  1.36it/s] 53%|█████▎    | 20/38 [00:14<00:13,  1.38it/s] 55%|█████▌    | 21/38 [00:15<00:12,  1.39it/s] 58%|█████▊    | 22/38 [00:15<00:11,  1.37it/s] 61%|██████    | 23/38 [00:16<00:10,  1.37it/s] 63%|██████▎   | 24/38 [00:17<00:10,  1.37it/s] 66%|██████▌   | 25/38 [00:18<00:09,  1.38it/s] 68%|██████▊   | 26/38 [00:18<00:08,  1.40it/s] 71%|███████   | 27/38 [00:19<00:08,  1.37it/s] 74%|███████▎  | 28/38 [00:20<00:07,  1.38it/s] 76%|███████▋  | 29/38 [00:21<00:06,  1.38it/s] 79%|███████▉  | 30/38 [00:21<00:05,  1.38it/s] 82%|████████▏ | 31/38 [00:22<00:05,  1.38it/s] 84%|████████▍ | 32/38 [00:23<00:04,  1.38it/s] 87%|████████▋ | 33/38 [00:23<00:03,  1.36it/s] 89%|████████▉ | 34/38 [00:24<00:02,  1.38it/s] 92%|█████████▏| 35/38 [00:25<00:02,  1.37it/s] 95%|█████████▍| 36/38 [00:26<00:01,  1.38it/s] 97%|█████████▋| 37/38 [00:26<00:00,  1.37it/s]100%|██████████| 38/38 [00:27<00:00,  1.60it/s]100%|██████████| 38/38 [00:27<00:00,  1.39it/s][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.20243100586690402, mle_loss: 2.156968261066236, dis_loss: 0.10281087360099743, adv_loss: 0.1294936769102749,     dis_R: 0.3800115836294074, adv_R: 0.5445592968087447, adv_acc: 0.6829769736842105
[INFO] Predicted query:  ['<SOS>', 'schedule', 'cancer', 'and', 'thyroiditis', 'lab', 'test', 'high', 'and', 'normal', 'disease', 'thyroid', 'cancer', 'and', 'level', 'normal', 'level', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'getting', 'teaching', 'degree', 'computer', 'aid', 'drafting', 'job', 'in', 'employment', 'commission', 'division', 'of', 'child', 'support', 'enforcement', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'getting', 'teaching', 'degree', 'computer', 'aid', 'mason', 'job', 'in', 'employment', 'commission', 'royalty', 'of', 'child', 'support', 'enforcement', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'weather', 'guitar', 'icing', 'by', 'icing', 'by', 'the', 'official', 'site', 'speak', 'speak', 'speak', 'breast', 'cancer', 'awareness', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'weather', 'guitar', 'urban', 'by', 'loneliness', 'by', 'the', 'official', 'site', 'speak', 'speak', 'speak', 'baby', 'cancer', 'awareness', 'awareness', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'lavatory', 'crystal', 'lavatory', 'wall', 'crystal', 'lavatory', 'wall', 'mount', 'crystal', 'lavatory', 'lavatory', 'crystal', 'lavatory', 'ocean', 'lavatory', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'county', 'crystal', 'beautiful', 'wall', 'crystal', 'ha', 'wall', 'mount', 'crystal', 'training', 'create', 'crystal', 'breed', 'rental', 'appointment', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'yahoo', 'messenger', 'cod', 'liver', 'oil', 'what', 'are', 'the', 'of', 'what', 'are', 'the', 'benefit', 'of', 'benefit', 'of', 'omega', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'yahoo', 'messenger', 'cod', 'liver', 'oil', 'what', 'are', 'the', 'of', 'what', 'are', 'the', 'esophagus', 'baby', 'of', 'baby', 'baby', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'cancer', 'complex', 'hyperplasia', 'with', 'cytologic', 'and', 'metaplasia', 'complex', 'hyperplasia', 'with', 'cytologic', 'and', 'squamous', 'metaplasia', 'atypical', 'hyperplasia', 'complex', 'hyperplasia', 'with', 'nucleus', 'adenocarcinoma', 'adenocarcinoma', 'of', 'the', 'uterus', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'cancer', 'complex', 'hyperplasia', 'with', 'admit', 'and', 'lie', 'complex', 'hyperplasia', 'with', 'tender', 'and', 'squamous', 'number', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'octopus', 'octopus', 'digestive', 'system', 'octopus', 'excretory', 'system', 'octopus', 'harmful', 'effects', 'on', 'man', 'or', 'environment', 'diagram', 'of', 'octopus', 'respiratory', 'system', 'tuberculosis', 'infect', 'heart', 'slow', 'growing', 'tumor', 'county', 'assessor', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'chutney', 'sleep', 'clinical', 'system', 'womb', 'turbo', 'system', 'low', 'and', 'hill', 'on', 'baby', 'van', 'environment', 'gender', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'glass', 'baby', 'glass', 'baby', 'glass', 'baby', 'for', 'a', 'shower', 'favor', 'glass', 'baby', 'holder', 'baby', 'shower', 'favor', 'votive', 'holder', 'baby', 'favor', 'candle', 'glass', 'baby', 'for', 'candle', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'glass', 'baby', 'glass', 'baby', 'glass', 'baby', 'for', 'a', 'shower', 'favor', 'glass', 'baby', 'holder', 'shower', 'shower', 'baby', 'home', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'flu', 'face', 'mask', 'ear', 'tumor', 'aer', 'aer', 'ling', 'aer', 'aer', 'ling', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'flu', 'face', 'mask', 'ear', 'tumor', 'sleep', 'cake', 'gingham', 'playground', 'lion', 'baby', 'century', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'radiation', 'breast', 'cancer', 'length', 'of', 'radiation', 'treatment', 'for', 'breast', 'cancer', 'length', 'of', 'radiation', 'treatment', 'breast', 'cancer', 'frequency', 'of', 'radiation', 'treatment', 'length', 'of', 'radiation', 'treatment', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'chutney', 'breast', 'cancer', 'length', 'of', 'radiation', 'treatment', 'for', 'breast', 'cancer', 'of', 'of', 'treatment', 'breast', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'baby', 'r', 'us', 'buy', 'buy', 'baby', 'baby', 'r', 'us', 'baby', 'style', 'albee', 'and', 'glider', 'furniture', 'curious', 'suit', 'case', 'luggage', 'luggage', 'curious', 'curious', 'pack', 'pal', 'curious', 'pack', 'pal', 'luggage', 'peg', 'peg', 'baby', 'red', 'kitchen', 'high', 'chair', 'target', 'pickle', 'and', 'ice', 'cream', 'motherhood', 'target', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'fort', 'r', 'us', 'us', 'buy', 'rancid', 'rancid', 'r', 'us', 'baby', 'style', 'albee', 'religious', 'r', 'furniture', 'furniture', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'leisure', 'foundation', 'clark', 'institute', 'west', 'museum', 'museum', 'collection', 'buffalo', 'gallery', 'gallery', 'art', 'association', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'fiber', 'foundation', 'clark', 'institute', 'west', 'museum', 'walt', 'collection', 'buffalo', 'gallery', 'gallery', 'art', 'model', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'cell', 'phone', 'reverse', 'look', 'up', 'free', 'cell', 'phone', 'look', 'up', 'baby', 'mobile', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'cell', 'phone', 'reverse', 'look', 'up', 'free', 'cell', 'phone', 'look', 'up', 'baby', 'mobile', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'pregnancy', 'reduction', 'testimony', 'pregnancy', 'reduction', 'parent', 'testimony', 'pregnancy', 'reduction', 'parent', 'testimony', 'reduction', 'pregnancy', 'reduction', 'reduction', 'reduction', 'chat', 'line', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'pregnancy', 'phantom', 'top', 'pregnancy', 'reduction', 'parent', 'of', 'pregnancy', 'reduction', 'parent', 'testimony', 'section', 'pregnancy', 'reduction', 'reduction', 'chat', 'line', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'u', 'cancer', 'center', 'pancreatic', 'cancer', 'free', 'music', 'lime', 'wire', 'how', 'to', 'put', 'photo', 'on', 'top', 'music', 'hit', 'music', 'artist', 'top', 'music', 'top', 'track', 'music', 'artist', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'u', 'cancer', 'center', 'pancreatic', 'cancer', 'free', 'music', 'lime', 'wire', 'how', 'to', 'put', 'photo', 'on', 'music', 'music', 'music', 'music', 'music', 'music', 'music', 'baby', 'music', 'baby', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'tire', 'power', 'wheel', 'switch', 'animal', 'baby', 'racoon', 'baby', 'racoon', 'picture', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'tire', 'power', 'wheel', 'al', 'animal', 'baby', 'racoon', 'baby', 'racoon', 'picture', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'evasive', 'cancer', 'evasive', 'cancer', 'treatment', 'invasive', 'cancer', 'treatment', 'invasive', 'lung', 'cancer', 'treatment', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
